Name;Smiles;Inchi;CasRN;MeltingPoint;BoilingPoint;WaterSolubility_mg_mL;LogP;Ref;ppm_exp;n_peaks_exp;multiplicity_exp;n_Hs_exp;atom_number_exp;peak_centers_exp;ExperimentalConditions;ppm_pred;n_peaks_pred;multiplicity_pred;n_Hs_pred;atom_number_pred;peak_centers_pred;predCondition
1-Methyladenine;CN1C=NC2=NC=NC2=C1N;InChI=1S/C6H7N5/c1-11-3-10-6-4(5(11)7)8-2-9-6/h2-3H,7H2,1H3;5142-22-3;> 300 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011599;[8.4, 8.28, 3.9];[1, 1, 1];['s', 's', 's'];[1, 1, 3];[[15], [16], [12, 13, 14]];[[8.4], [8.28], [3.9]];1H NMR Spectrum (1D, 600 MHz, H2O, experimental);[8.28, 8.06, 3.97];[1, 1, 1];['s', 's', 's'];[1, 1, 3];[[15], [16], [12, 13, 14]];[[8.28], [8.06], [3.97]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
3-Methyladenine;CN1C=NC(N)=C2N=CN=C12;InChI=1S/C6H7N5/c1-11-3-10-5(7)4-6(11)9-2-8-4/h2-3H,7H2,1H3;5142-23-4;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011600;[8.28, 8.06, 3.97];[1, 1, 2];['s', 's', 'd'];[1, 1, 3];[[15], [18], [12, 13, 14]];[[8.28], [8.06], [3.97, 3.97]];1H NMR Spectrum (1D, 600 MHz, H2O, experimental);[8.06, 8.01, 3.97];[1, 1, 1];['s', 's', 's'];[1, 1, 3];[[18], [15], [12, 13, 14]];[[8.06], [8.01], [3.97]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
4-(Methylnitrosamino)-1-(3-pyridyl)-1-butanone;CN(CCCC(=O)C1=CN=CC=C1)N=O;InChI=1S/C10H13N3O2/c1-13(12-15)7-3-5-10(14)9-4-2-6-11-8-9/h2,4,6,8H,3,5,7H2,1H3;64091-91-4;64 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011603;[9.02, 8.72, 8.33, 7.59, 4.28, 3.18, 3.16, 2.22];[4, 4, 6, 4, 3, 3, 1, 3];['dd', 'dd', 'dt', 'dd', 't', 't', 's', 't'];[1, 1, 1, 1, 2, 2, 3, 2];[[28], [27], [25], [26], [19, 20], [23, 24], [16, 17, 18], [21, 22]];[[9.02, 9.02, 9.02, 9.02], [8.71, 8.72, 8.72, 8.73], [8.32, 8.32, 8.33, 8.33, 8.34, 8.34], [7.58, 7.59, 7.59, 7.6], [4.27, 4.28, 4.29], [3.17, 3.18, 3.19], [3.16], [2.21, 2.22, 2.23]];1H NMR Spectrum (1D, 600 MHz, H2O, experimental);;;;;;;
7-Methyladenine;CN1C=NC2=NC=NC(N)=C12;InChI=1S/C6H7N5/c1-11-3-10-6-4(11)5(7)8-2-9-6/h2-3H,1H3,(H2,7,8,9);935-69-3;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011614;[8.18, 8.1, 4.04];[1, 1, 1];['s', 's', 's'];[1, 1, 3];[[16], [15], [12, 13, 14]];[[8.18], [8.1], [4.04]];1H NMR Spectrum (1D, 600 MHz, H2O, experimental);[8.18, 8.1, 4.04];[1, 1, 1];['s', 's', 's'];[1, 1, 3];[[16], [15], [12, 13, 14]];[[8.18], [8.1], [4.04]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Arachidyl alcohol;CCCCCCCCCCCCCCCCCCCCO;InChI=1S/C20H42O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21/h21H,2-20H2,1H3;629-96-9;66.1 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011619;;;;;;;;;;;;;;
Decanal;CCCCCCCCCC=O;InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3;112-31-2;-5 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011623;;;;;;;;;;;;;;
Glycyrrhetinic acid;CC1(C)[C@@H](O)CC[C@@]2(C)C1CC[C@]1(C)C2C(=O)C=C2C3C[C@](C)(CC[C@]3(C)CC[C@@]12C)C(O)=O;InChI=1S/C30H46O4/c1-25(2)21-8-11-30(7)23(28(21,5)10-9-22(25)32)20(31)16-18-19-17-27(4,24(33)34)13-12-26(19,3)14-15-29(18,30)6/h16,19,21-23,32H,8-15,17H2,1-7H3,(H,33,34)/t19?,21?,22-,23?,26+,27-,28-,29+,30+/m0/s1;471-53-4;296 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011628;;;;;;;;;;;;;;
L-Iditol;OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO;InChI=1S/C6H14O6/c7-1-3(9)5(11)6(12)4(10)2-8/h3-12H,1-2H2/t3-,4-,5+,6+/m0/s1;488-45-9;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011632;;;;;;;;[3.83, 3.83, 3.83, 3.81, 3.81, 3.7, 3.65];[4, 6, 2, 4, 6, 4, 4];['dd', 'td', 'd', 'dd', 'td', 'dd', 'dd'];[1, 1, 2, 1, 1, 1, 1];[[25], [22], [14, 15], [20], [16], [18], [24]];[[3.85, 3.84, 3.82, 3.81], [3.85, 3.84, 3.83, 3.83, 3.82, 3.81], [3.84, 3.82], [3.82, 3.81, 3.81, 3.8], [3.83, 3.82, 3.81, 3.81, 3.8, 3.79], [3.71, 3.7, 3.7, 3.69], [3.67, 3.66, 3.64, 3.63]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
Norspermidine;NCCCNCCCN;InChI=1S/C6H17N3/c7-3-1-5-9-6-2-4-8/h9H,1-8H2;56-18-8;-14 °C;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011634;[2.69, 2.63, 2.63, 1.65, 1.65];[3, 3, 3, 5, 5];['t', 't', 't', 'm', 'm'];[4, 2, 2, 2, 2];[[16, 17, 19, 20], [23, 24], [12, 13], [21, 22], [14, 15]];[[2.68, 2.69, 2.7], [2.62, 2.63, 2.64], [2.62, 2.63, 2.64], [1.62, 1.64, 1.65, 1.66, 1.68], [1.62, 1.64, 1.65, 1.66, 1.68]];1H NMR Spectrum (1D, 500 MHz, H2O, experimental);[2.81, 2.69, 2.63, 1.65, 1.65];[3, 3, 3, 9, 9];['t', 't', 't', 'tt', 'tt'];[2, 2, 4, 2, 2];[[23, 24], [12, 13], [16, 17, 19, 20], [21, 22], [14, 15]];[[2.82, 2.81, 2.8], [2.7, 2.69, 2.68], [2.64, 2.63, 2.62], [1.68, 1.66, 1.65, 1.66, 1.65, 1.64, 1.65, 1.64, 1.62], [1.68, 1.66, 1.65, 1.66, 1.65, 1.64, 1.65, 1.64, 1.62]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
p-Cresol sulfate;CC1=CC=C(OS(O)(=O)=O)C=C1;InChI=1S/C7H8O4S/c1-6-2-4-7(5-3-6)11-12(8,9)10/h2-5H,1H3,(H,8,9,10);3233-58-7;Not Available;Not Available;Not Available;Not Available;https://hmdb.ca/metabolites/HMDB0011635;;;;;;;;[7.13, 7.13, 6.82, 2.31];[8, 8, 16, 1];['ddd', 'ddd', 'ddd', 's'];[1, 1, 2, 3];[[16], [20], [17, 19], [13, 14, 15]];[[7.14, 7.14, 7.14, 7.14, 7.12, 7.12, 7.12, 7.12], [7.14, 7.14, 7.14, 7.14, 7.12, 7.12, 7.12, 7.12], [6.83, 6.83, 6.83, 6.83, 6.81, 6.81, 6.81, 6.81, 6.83, 6.83, 6.83, 6.83, 6.81, 6.81, 6.81, 6.81], [2.31]];1H NMR Spectrum (1D, 500 MHz, D2O, predicted)
